opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 99.46%
transparent color index : 0
transparent color : 0x8318
217:
 mapcursorsmall : 94.77%
 grassoverlay1 : 100.00%
 grassoverlay2 : 97.63%
 grassoverlay3 : 97.62%
 exclamationpoint : 76.12%
 animatedwater1 : 100.00%
 animatedwater2 : 100.00%
 player00 : 98.90%
 player01 : 98.78%
 player02 : 99.18%
 player03 : 98.89%
 player04 : 98.80%
 player05 : 99.17%
 player06 : 98.82%
 player07 : 98.95%
 player08 : 98.95%
 player09 : 97.58%
 player10 : 97.81%
 player11 : 97.82%
 player12 : 98.93%
 player13 : 98.98%
 player14 : 98.38%
 player15 : 98.92%
 player16 : 98.98%
 player17 : 98.38%
 player18 : 99.20%
 player19 : 98.73%
 player20 : 98.71%
 player21 : 97.90%
 player22 : 97.92%
 player23 : 97.92%
 player24 : 99.40%
 player25 : 99.42%
 player26 : 99.39%
 player27 : 99.42%
 player28 : 99.21%
 player29 : 99.31%
 player30 : 98.58%
 player31 : 98.70%
 n000 : 99.89%
 n001 : 99.89%
 n002 : 99.89%
 n003 : 99.89%
 n004 : 99.89%
 n005 : 99.89%
 n006 : 99.90%
 n007 : 99.89%
 n008 : 99.89%
 n009 : 99.92%
 n010 : 99.92%
 n011 : 99.92%
 n100 : 99.91%
 n101 : 99.91%
 n102 : 99.91%
 n103 : 99.92%
 n104 : 99.91%
 n105 : 99.92%
 n106 : 99.91%
 n107 : 99.92%
 n108 : 99.92%
 n109 : 99.94%
 n110 : 99.94%
 n111 : 99.94%
 n200 : 99.92%
 n201 : 99.91%
 n202 : 99.91%
 n203 : 99.92%
 n204 : 99.91%
 n205 : 99.91%
 n206 : 99.90%
 n207 : 99.91%
 n208 : 99.91%
 n209 : 99.93%
 n210 : 99.94%
 n211 : 99.94%
 n300 : 98.33%
 n301 : 98.89%
 n302 : 98.87%
 n303 : 98.36%
 n304 : 98.87%
 n305 : 98.89%
 n306 : 94.99%
 n307 : 96.45%
 n308 : 96.44%
 n309 : 95.39%
 n310 : 94.07%
 n311 : 94.05%
 n400 : 99.60%
 n401 : 99.63%
 n402 : 99.62%
 n403 : 99.60%
 n404 : 99.62%
 n405 : 99.63%
 n406 : 99.66%
 n407 : 99.66%
 n408 : 99.66%
 n409 : 99.61%
 n410 : 99.61%
 n411 : 99.61%
 n500 : 99.89%
 n501 : 99.89%
 n502 : 99.89%
 n503 : 99.89%
 n504 : 99.89%
 n505 : 99.89%
 n506 : 99.86%
 n507 : 99.86%
 n508 : 99.86%
 n509 : 99.92%
 n510 : 99.92%
 n511 : 99.92%
 n600 : 99.94%
 n601 : 99.93%
 n602 : 99.93%
 n603 : 99.94%
 n604 : 99.93%
 n605 : 99.93%
 n606 : 99.89%
 n607 : 99.90%
 n608 : 99.89%
 n609 : 99.91%
 n610 : 99.91%
 n611 : 99.91%
 n700 : 99.68%
 n701 : 99.65%
 n702 : 99.66%
 n703 : 99.68%
 n704 : 99.67%
 n705 : 99.65%
 n706 : 99.85%
 n707 : 99.90%
 n708 : 99.90%
 n709 : 99.60%
 n710 : 99.63%
 n711 : 99.63%
 n800 : 99.91%
 n801 : 99.89%
 n802 : 99.90%
 n803 : 99.91%
 n804 : 99.90%
 n805 : 99.90%
 n806 : 99.88%
 n807 : 99.86%
 n808 : 99.86%
 n809 : 99.85%
 n810 : 99.84%
 n811 : 99.84%
 n900 : 99.93%
 n901 : 99.93%
 n902 : 99.95%
 n903 : 99.93%
 n904 : 99.95%
 n905 : 99.93%
 n906 : 99.88%
 n907 : 99.88%
 n908 : 99.88%
 n909 : 99.92%
 n910 : 99.92%
 n911 : 99.92%
 sn000 : 99.62%
 sn001 : 99.62%
 sn002 : 99.35%
 sn003 : 99.33%
 sn010 : 97.66%
 sn011 : 97.71%
 sn012 : 96.62%
 sn013 : 95.93%
 sn020 : 93.53%
 sn021 : 93.62%
 sn022 : 93.55%
 sn023 : 92.08%
 sn030 : 95.81%
 sn031 : 95.84%
 sn032 : 96.34%
 sn033 : 96.48%
 sn040 : 99.14%
 sn041 : 99.14%
 sn042 : 98.56%
 sn043 : 97.89%
 sn050 : 97.24%
 sn051 : 97.25%
 sn052 : 97.14%
 sn053 : 97.32%
 sn060 : 96.10%
 sn061 : 96.07%
 sn062 : 95.18%
 sn063 : 96.39%
 sn070 : 97.25%
 sn071 : 97.31%
 sn072 : 96.19%
 sn073 : 97.05%
